source,target,operation_type,label,label_metadata,node_hash,fragment_id,nodeCpuTime,nodeOutputDataSize,nodeOutputRows,nodeCpuFraction,query_hash,redundent_operation
0,1,RemoteSource,remote_source [2],,33636cc7814caf374d120dd6a5c5499d7324edf96c5b9cff91dbab63,,0.1953125,22.2646484375,5583,0.00%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
1,2,PartialSort,sort,"identifier: [expr_2 ASC_NULLS_LAST, date ASC_NULLS_LAST, expr_3 ASC_NULLS_LAST]
 details: ",82a395fa93baf0f4b1123f04f5478fc3b3a43727b018858e6ce961b7,,8.30078125,22.2646484375,5583,0.00%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
2,18,LocalMerge,merge,"identifier: [expr_2 ASC_NULLS_LAST, date ASC_NULLS_LAST, expr_3 ASC_NULLS_LAST]
 details: ",f82c74196ae38a51ffbfdeb34fdd222cb16854655e676d7476fa2494,1,1.46484375,22.2646484375,5583,0.00%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
3,4,RemoteSource,remote_source [3],,56e757bfe6e63c162fbdcb768660184839c6d8b960b5163ed786652f,,5.46875,1322.0,272472,0.00%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
4,5,LocalExchange,local_exchange,"identifier: [HASH][$hashvalue] (""expr_2"", ""date"", ""expr_3"")
 details: ",ddf58ec7847a2d859e08cb30d23cd90a2381f9bffa869e30fd5b8d63,,12.890625,1322.0,272472,0.00%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
5,6,"Aggregate(FINAL)[expr_2, date, expr_3][$hashvalue]",aggregate,"name: Aggregate(FINAL)[expr_2, date, expr_3][$hashvalue]
 details: count := ""count""(""count_24"")
",3750a47927ec5f5db489ab91a178f9e4094074783eabc13b251c3dfe,,23.828125,27.0556640625,5583,0.01%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
6,0,Project,Project,"identifier: []
 details: ",161543df05b7f0d398a2d20dd155eb71d6b3e5c4bbd3008412cfaae9,2,3.80859375,22.2646484375,5583,0.00%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
7,8,RemoteSource,remote_source [5],,6d3c01f2072845cd7c725c94d987f4efa0ad4fcece1ea334af8fcc4b,,3.61328125,170.0,27283,0.00%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
8,10,LocalExchange,local_exchange,"identifier: [HASH][$hashvalue_28] (""app_id"")
 details: ",ec27c8d49871deb51cc7e9921e4afaa894788c1f6c26df25b098dc93,,9.86328125,170.0,27283,0.00%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
9,10,RemoteSource,remote_source [4],,f1b6cd83691cb008343330c0ad514d9089e665d67f6665422fae3444,,1368.0,5894144.0,1103117404,0.39%,9a0872931967abf1b5c31870cc8aeaf46ce8750e2e1671ebd2120f99,False
